Num_comment,Num_follower,Num_following,Num_forward,Num_good,Num_original_post,Num_post,User_id,User_name,Fund_name
99624,317185,1365,337369,5063,1469,5951,1886130502,爱佑慈善基金会,爱佑慈善基金会
53,374,51,64,66,343,650,2755611584,北京交通大学教育基金会,北京交通大学教育基金会
33,68,20,36,4,55,57,3917867986,华润慈善基金会,华润慈善基金会
0,3,0,0,0,0,0,3515106867,桃源居公益事业发展基金会,桃源居公益事业发展基金会
2164,51102,182,8412,1072,899,2161,2174974760,王振滔慈善基金会,王振滔慈善基金会
1192,2306,514,4610,73,376,831,1919675101,香江社会救助基金会,香江社会救助基金会
446,27135,2001,1242,1042,1330,7273,1730345205,友成基金会,友成企业家扶贫基金会
430,6513,771,981,19,292,688,1795912273,威廉姆斯血液学手册,中国癌症基金会
36041,72000,962,104704,68691,1226,6046,1378417172,中国红十字基金会,中国红十字基金会
1,1068,35,2,2,7,12,2056231602,科基会,中华国际科学交流基金会
2732,18041,200,38691,10285,874,2876,1683873480,中国发展研究基金会,中国发展研究基金会
1,80,172,0,13,18,21,2978401472,听力观察,中国听力医学发展基金会
13552,172465,2567,73698,43461,713,9846,1647171880,中国扶贫基金会,中国扶贫基金会
3122,62103,1334,63311,9744,965,6578,1726432853,中国妇女发展基金会,中国妇女发展基金会
43,1397,175,116,0,314,453,2122201415,中国古生物化石保护基金会CFPF,中国古生物化石保护基金会
61,75,63,41,79,136,156,2933793274,安徽省儿童少年基金会,安徽省儿童少年基金会
0,23,290,0,0,0,2,2203379011,中国教师发展基金会,中国教师发展基金会
13,139,177,47,25,104,150,2519592723,中国金融教育发展基金会,中国金融教育发展基金会
4019,72992,391,14846,11638,759,6940,1913886700,中国青少年发展基金会,中国青少年发展基金会
3,546,21,1,0,4,10,2179972137,中国民基会-cemf,中国少数民族文化艺术基金会
336,2808,220,813,61,1066,1635,1300298094,中華健康快車基金會,中华健康快车基金会
4363,26484,276,24985,5875,902,3128,1689509251,中华思源工程扶贫基金会,中华思源工程扶贫基金会
47,659,96,49,0,42,76,1937938114,浙江正泰公益基金会,浙江正泰公益基金会
236,2325,310,436,12,137,507,1998895327,北京万通公益基金会,北京万通公益基金会
1713,9458,518,4809,845,973,2063,1846818273,北京西部阳光基金会,北京市西部阳光农村发展基金会
6,13,48,0,0,13,26,1622279560,北京市希望公益基金会,北京市希望公益基金会
255,1176,657,419,62,618,966,1904299893,北京文化发展基金会,北京文化发展基金会
0,3,0,0,0,0,0,3217783640,上海交通大学教育发展基金会,上海交通大学教育发展基金会
1193,11881,859,4336,546,1442,2020,1633932795,北京青少年发展基金会,北京青少年发展基金会
10,35236,235,17,0,13,30,2210474272,夏征农基金会,上海夏征农民族文化教育发展基金会
43,466,72,72,6,25,28,2977087305,上海宋庆龄基金会,上海宋庆龄基金会
2803,23651,367,5678,1484,1075,1714,2042692811,爱德基金会,爱德基金会
8,1727,156,8,1,10,27,3214978531,河北省红十字基金会hbrcf,河北省红十字基金会
200,2054,617,561,460,796,3678,1967539862,新教育基金会,江苏昌明教育基金会
249,1109,731,774,631,922,3205,2681069971,江苏省儿基会,江苏省儿童少年福利基金会
14511,87762,126,45174,1412,164,303,2107674120,江苏青少年发展基金会,江苏省青少年发展基金会
66,3300,98,171,1020,195,231,3686273221,江苏陶欣伯助学基金会,江苏陶欣伯助学基金会
364,1896,453,627,124,255,550,1998104351,灵山慈善基金会,无锡灵山慈善基金会
73,814,4,93,3,47,70,1906768271,黑龙江妇女儿童基金会,黑龙江省妇女儿童基金会
696,3183,727,2301,519,616,944,1708684674,爱之光基金会,辽宁爱之光防盲基金会
403,1726,426,1335,96,563,1147,2090502362,广州市青少年发展基金会,广州市青少年发展基金会
32,897,129,106,1,245,261,2202943364,-南粤环保公益之声,广东省环境保护基金会
6790,7096,202,20083,22123,770,5314,1264485787,纯山教育基金会,陕西纯山教育基金会
439,891,433,1760,93,359,872,2713073553,华南理工大学教育发展基金会,广东省华南理工大学教育发展基金会
